yearID	franchID	WinPercent	PostSeason
1939	LAD	0.549019607843137	NA
1939	ATL	0.417218543046358	NA
1939	CHW	0.551948051948052	NA
1939	CHC	0.545454545454545	NA
1939	CIN	0.62987012987013	League Champion
1939	CLE	0.564935064935065	NA
1939	DET	0.525974025974026	NA
1939	SFG	0.509933774834437	NA
1939	NYY	0.701986754966887	World Series Champion
1939	OAK	0.361842105263158	NA
1939	PHI	0.298013245033113	NA
1939	PIT	0.444444444444444	NA
1939	BAL	0.279220779220779	NA
1939	STL	0.601307189542484	NA
1939	MIN	0.427631578947368	NA
1940	BOS	0.532467532467532	NA
1940	LAD	0.57516339869281	NA
1940	ATL	0.427631578947368	NA
1940	CHW	0.532467532467532	NA
1940	CHC	0.487012987012987	NA
1940	CIN	0.65359477124183	World Series Champion
1940	CLE	0.577922077922078	NA
1940	DET	0.584415584415584	League Champion
1940	SFG	0.473684210526316	NA
1940	NYY	0.571428571428571	NA
1940	OAK	0.350649350649351	NA
1940	PHI	0.326797385620915	NA
1940	PIT	0.506493506493506	NA
1940	BAL	0.435064935064935	NA
1940	STL	0.549019607843137	NA
1940	MIN	0.415584415584416	NA
1941	BOS	0.545454545454545	NA
1941	LAD	0.649350649350649	League Champion
1941	ATL	0.402597402597403	NA
1941	CHW	0.5	NA
1941	CHC	0.454545454545455	NA
1941	CIN	0.571428571428571	NA
1941	CLE	0.487012987012987	NA
1941	DET	0.487012987012987	NA
1941	SFG	0.483660130718954	NA
1941	NYY	0.655844155844156	World Series Champion
1941	OAK	0.415584415584416	NA
1941	PHI	0.279220779220779	NA
1941	PIT	0.525974025974026	NA
1941	BAL	0.454545454545455	NA
1941	STL	0.633986928104575	NA
1941	MIN	0.454545454545455	NA
1942	BOS	0.611842105263158	NA
1942	LAD	0.675324675324675	NA
1942	ATL	0.398648648648649	NA
1942	CHW	0.445945945945946	NA
1942	CHC	0.441558441558442	NA
1942	CIN	0.5	NA
1942	CLE	0.487012987012987	NA
1942	DET	0.474025974025974	NA
1942	SFG	0.559210526315789	NA
1942	NYY	0.668831168831169	League Champion
1942	OAK	0.357142857142857	NA
1942	PHI	0.278145695364238	NA
1942	PIT	0.448979591836735	NA
1942	BAL	0.543046357615894	NA
1942	STL	0.688311688311688	World Series Champion
1942	MIN	0.410596026490066	NA
1943	BOS	0.447368421052632	NA
1943	LAD	0.529411764705882	NA
1943	ATL	0.444444444444444	NA
1943	CHW	0.532467532467532	NA
1943	CHC	0.483660130718954	NA
1943	CIN	0.564935064935065	NA
1943	CLE	0.535947712418301	NA
1943	DET	0.506493506493506	NA
1943	SFG	0.359477124183007	NA
1943	NYY	0.636363636363636	World Series Champion
1943	OAK	0.318181818181818	NA
1943	PHI	0.415584415584416	NA
1943	PIT	0.519480519480519	NA
1943	BAL	0.473684210526316	NA
1943	STL	0.681818181818182	League Champion
1943	MIN	0.549019607843137	NA
1944	BOS	0.5	NA
1944	LAD	0.409090909090909	NA
1944	ATL	0.422077922077922	NA
1944	CHW	0.461038961038961	NA
1944	CHC	0.487012987012987	NA
1944	CIN	0.577922077922078	NA
1944	CLE	0.467532467532468	NA
1944	DET	0.571428571428571	NA
1944	SFG	0.435064935064935	NA
1944	NYY	0.538961038961039	NA
1944	OAK	0.467532467532468	NA
1944	PHI	0.398692810457516	NA
1944	PIT	0.588235294117647	NA
1944	BAL	0.577922077922078	League Champion
1944	STL	0.681818181818182	World Series Champion
1944	MIN	0.415584415584416	NA
1945	BOS	0.461038961038961	NA
1945	LAD	0.564935064935065	NA
1945	ATL	0.440789473684211	NA
1945	CHW	0.476510067114094	NA
1945	CHC	0.636363636363636	League Champion
1945	CIN	0.396103896103896	NA
1945	CLE	0.503448275862069	NA
1945	DET	0.57516339869281	World Series Champion
1945	SFG	0.513157894736842	NA
1945	NYY	0.532894736842105	NA
1945	OAK	0.346666666666667	NA
1945	PHI	0.298701298701299	NA
1945	PIT	0.532467532467532	NA
1945	BAL	0.536423841059603	NA
1945	STL	0.616883116883117	NA
1945	MIN	0.564935064935065	NA
1946	BOS	0.675324675324675	League Champion
1946	LAD	0.615384615384615	NA
1946	ATL	0.529411764705882	NA
1946	CHW	0.480519480519481	NA
1946	CHC	0.535947712418301	NA
1946	CIN	0.435064935064935	NA
1946	CLE	0.441558441558442	NA
1946	DET	0.597402597402597	NA
1946	SFG	0.396103896103896	NA
1946	NYY	0.564935064935065	NA
1946	OAK	0.318181818181818	NA
1946	PHI	0.448051948051948	NA
1946	PIT	0.409090909090909	NA
1946	BAL	0.428571428571429	NA
1946	STL	0.628205128205128	World Series Champion
1946	MIN	0.493506493506494	NA
1947	BOS	0.538961038961039	NA
1947	LAD	0.61038961038961	League Champion
1947	ATL	0.558441558441558	NA
1947	CHW	0.454545454545455	NA
1947	CHC	0.448051948051948	NA
1947	CIN	0.474025974025974	NA
1947	CLE	0.519480519480519	NA
1947	DET	0.551948051948052	NA
1947	SFG	0.525974025974026	NA
1947	NYY	0.62987012987013	World Series Champion
1947	OAK	0.506493506493506	NA
1947	PHI	0.402597402597403	NA
1947	PIT	0.402597402597403	NA
1947	BAL	0.383116883116883	NA
1947	STL	0.577922077922078	NA
1947	MIN	0.415584415584416	NA
1948	BOS	0.619354838709677	NA
1948	LAD	0.545454545454545	NA
1948	ATL	0.594771241830065	League Champion
1948	CHW	0.335526315789474	NA
1948	CHC	0.415584415584416	NA
1948	CIN	0.418300653594771	NA
1948	CLE	0.625806451612903	World Series Champion
1948	DET	0.506493506493506	NA
1948	SFG	0.506493506493506	NA
1948	NYY	0.61038961038961	NA
1948	OAK	0.545454545454545	NA
1948	PHI	0.428571428571429	NA
1948	PIT	0.538961038961039	NA
1948	BAL	0.38562091503268	NA
1948	STL	0.551948051948052	NA
1948	MIN	0.366013071895425	NA
1949	BOS	0.623376623376623	NA
1949	LAD	0.62987012987013	League Champion
1949	ATL	0.487012987012987	NA
1949	CHW	0.409090909090909	NA
1949	CHC	0.396103896103896	NA
1949	CIN	0.402597402597403	NA
1949	CLE	0.577922077922078	NA
1949	DET	0.564935064935065	NA
1949	SFG	0.474025974025974	NA
1949	NYY	0.62987012987013	World Series Champion
1949	OAK	0.525974025974026	NA
1949	PHI	0.525974025974026	NA
1949	PIT	0.461038961038961	NA
1949	BAL	0.344155844155844	NA
1949	STL	0.623376623376623	NA
1949	MIN	0.324675324675325	NA
1950	BOS	0.61038961038961	NA
1950	LAD	0.577922077922078	NA
1950	ATL	0.538961038961039	NA
1950	CHW	0.38961038961039	NA
1950	CHC	0.418300653594771	NA
1950	CIN	0.431372549019608	NA
1950	CLE	0.597402597402597	NA
1950	DET	0.616883116883117	NA
1950	SFG	0.558441558441558	NA
1950	NYY	0.636363636363636	World Series Champion
1950	OAK	0.337662337662338	NA
1950	PHI	0.590909090909091	League Champion
1950	PIT	0.372549019607843	NA
1950	BAL	0.376623376623377	NA
1950	STL	0.509803921568627	NA
1950	MIN	0.435064935064935	NA
1951	BOS	0.564935064935065	NA
1951	LAD	0.617834394904459	NA
1951	ATL	0.493506493506494	NA
1951	CHW	0.525974025974026	NA
1951	CHC	0.402597402597403	NA
1951	CIN	0.441558441558442	NA
1951	CLE	0.603896103896104	NA
1951	DET	0.474025974025974	NA
1951	SFG	0.624203821656051	League Champion
1951	NYY	0.636363636363636	World Series Champion
1951	OAK	0.454545454545455	NA
1951	PHI	0.474025974025974	NA
1951	PIT	0.415584415584416	NA
1951	BAL	0.337662337662338	NA
1951	STL	0.525974025974026	NA
1951	MIN	0.402597402597403	NA
1952	BOS	0.493506493506494	NA
1952	LAD	0.627450980392157	League Champion
1952	ATL	0.418300653594771	NA
1952	CHW	0.525974025974026	NA
1952	CHC	0.5	NA
1952	CIN	0.448051948051948	NA
1952	CLE	0.603896103896104	NA
1952	DET	0.324675324675325	NA
1952	SFG	0.597402597402597	NA
1952	NYY	0.616883116883117	World Series Champion
1952	OAK	0.512987012987013	NA
1952	PHI	0.564935064935065	NA
1952	PIT	0.272727272727273	NA
1952	BAL	0.415584415584416	NA
1952	STL	0.571428571428571	NA
1952	MIN	0.506493506493506	NA
1953	BOS	0.549019607843137	NA
1953	LAD	0.681818181818182	League Champion
1953	CHW	0.577922077922078	NA
1953	CHC	0.422077922077922	NA
1953	CIN	0.441558441558442	NA
1953	CLE	0.597402597402597	NA
1953	DET	0.38961038961039	NA
1953	ATL	0.597402597402597	NA
1953	SFG	0.454545454545455	NA
1953	NYY	0.655629139072848	World Series Champion
1953	OAK	0.383116883116883	NA
1953	PHI	0.538961038961039	NA
1953	PIT	0.324675324675325	NA
1953	BAL	0.350649350649351	NA
1953	STL	0.538961038961039	NA
1953	MIN	0.5	NA
1954	BAL	0.350649350649351	NA
1954	BOS	0.448051948051948	NA
1954	LAD	0.597402597402597	NA
1954	CHW	0.61038961038961	NA
1954	CHC	0.415584415584416	NA
1954	CIN	0.480519480519481	NA
1954	CLE	0.720779220779221	League Champion
1954	DET	0.441558441558442	NA
1954	ATL	0.577922077922078	NA
1954	SFG	0.62987012987013	World Series Champion
1954	NYY	0.668831168831169	NA
1954	OAK	0.331168831168831	NA
1954	PHI	0.487012987012987	NA
1954	PIT	0.344155844155844	NA
1954	STL	0.467532467532468	NA
1954	MIN	0.428571428571429	NA
1955	BAL	0.37012987012987	NA
1955	BOS	0.545454545454545	NA
1955	LAD	0.640522875816993	World Series Champion
1955	CHW	0.590909090909091	NA
1955	CHC	0.470588235294118	NA
1955	CIN	0.487012987012987	NA
1955	CLE	0.603896103896104	NA
1955	DET	0.512987012987013	NA
1955	OAK	0.409090909090909	NA
1955	ATL	0.551948051948052	NA
1955	SFG	0.519480519480519	NA
1955	NYY	0.623376623376623	League Champion
1955	PHI	0.5	NA
1955	PIT	0.38961038961039	NA
1955	STL	0.441558441558442	NA
1955	MIN	0.344155844155844	NA
1956	BAL	0.448051948051948	NA
1956	BOS	0.545454545454545	NA
1956	LAD	0.603896103896104	League Champion
1956	CHW	0.551948051948052	NA
1956	CHC	0.38961038961039	NA
1956	CIN	0.590909090909091	NA
1956	CLE	0.571428571428571	NA
1956	DET	0.532467532467532	NA
1956	OAK	0.337662337662338	NA
1956	ATL	0.597402597402597	NA
1956	SFG	0.435064935064935	NA
1956	NYY	0.62987012987013	World Series Champion
1956	PHI	0.461038961038961	NA
1956	PIT	0.428571428571429	NA
1956	STL	0.493506493506494	NA
1956	MIN	0.383116883116883	NA
1957	BAL	0.5	NA
1957	BOS	0.532467532467532	NA
1957	LAD	0.545454545454545	NA
1957	CHW	0.584415584415584	NA
1957	CHC	0.402597402597403	NA
1957	CIN	0.519480519480519	NA
1957	CLE	0.496732026143791	NA
1957	DET	0.506493506493506	NA
1957	OAK	0.38562091503268	NA
1957	ATL	0.616883116883117	World Series Champion
1957	SFG	0.448051948051948	NA
1957	NYY	0.636363636363636	League Champion
1957	PHI	0.5	NA
1957	PIT	0.402597402597403	NA
1957	STL	0.564935064935065	NA
1957	MIN	0.357142857142857	NA
1958	BAL	0.483660130718954	NA
1958	BOS	0.512987012987013	NA
1958	CHW	0.532467532467532	NA
1958	CHC	0.467532467532468	NA
1958	CIN	0.493506493506494	NA
1958	CLE	0.503267973856209	NA
1958	DET	0.5	NA
1958	OAK	0.474025974025974	NA
1958	LAD	0.461038961038961	NA
1958	ATL	0.597402597402597	League Champion
1958	NYY	0.597402597402597	World Series Champion
1958	PHI	0.448051948051948	NA
1958	PIT	0.545454545454545	NA
1958	SFG	0.519480519480519	NA
1958	STL	0.467532467532468	NA
1958	MIN	0.396103896103896	NA
1959	BAL	0.480519480519481	NA
1959	BOS	0.487012987012987	NA
1959	CHW	0.61038961038961	League Champion
1959	CHC	0.480519480519481	NA
1959	CIN	0.480519480519481	NA
1959	CLE	0.577922077922078	NA
1959	DET	0.493506493506494	NA
1959	OAK	0.428571428571429	NA
1959	LAD	0.564102564102564	World Series Champion
1959	ATL	0.551282051282051	NA
1959	NYY	0.512987012987013	NA
1959	PHI	0.415584415584416	NA
1959	PIT	0.506493506493506	NA
1959	SFG	0.538961038961039	NA
1959	STL	0.461038961038961	NA
1959	MIN	0.409090909090909	NA
1960	BAL	0.577922077922078	NA
1960	BOS	0.422077922077922	NA
1960	CHW	0.564935064935065	NA
1960	CHC	0.38961038961039	NA
1960	CIN	0.435064935064935	NA
1960	CLE	0.493506493506494	NA
1960	DET	0.461038961038961	NA
1960	OAK	0.376623376623377	NA
1960	LAD	0.532467532467532	NA
1960	ATL	0.571428571428571	NA
1960	NYY	0.62987012987013	League Champion
1960	PHI	0.383116883116883	NA
1960	PIT	0.616883116883117	World Series Champion
1960	SFG	0.512987012987013	NA
1960	STL	0.558441558441558	NA
1960	MIN	0.474025974025974	NA
1961	BAL	0.58641975308642	NA
1961	BOS	0.469135802469136	NA
1961	CHW	0.530864197530864	NA
1961	CHC	0.415584415584416	NA
1961	CIN	0.603896103896104	League Champion
1961	CLE	0.484472049689441	NA
1961	DET	0.623456790123457	NA
1961	OAK	0.37888198757764	NA
1961	ANA	0.434782608695652	NA
1961	LAD	0.577922077922078	NA
1961	MIN	0.4375	NA
1961	ATL	0.538961038961039	NA
1961	NYY	0.672839506172839	World Series Champion
1961	PHI	0.305194805194805	NA
1961	PIT	0.487012987012987	NA
1961	SFG	0.551948051948052	NA
1961	STL	0.519480519480519	NA
1961	TEX	0.37888198757764	NA
1962	BAL	0.475308641975309	NA
1962	BOS	0.475	NA
1962	CHW	0.524691358024691	NA
1962	CHC	0.364197530864198	NA
1962	CIN	0.604938271604938	NA
1962	CLE	0.493827160493827	NA
1962	DET	0.527950310559006	NA
1962	HOU	0.4	NA
1962	OAK	0.444444444444444	NA
1962	ANA	0.530864197530864	NA
1962	LAD	0.618181818181818	NA
1962	MIN	0.561728395061728	NA
1962	ATL	0.530864197530864	NA
1962	NYY	0.592592592592593	World Series Champion
1962	NYM	0.25	NA
1962	PHI	0.503105590062112	NA
1962	PIT	0.577639751552795	NA
1962	SFG	0.624242424242424	League Champion
1962	STL	0.518518518518518	NA
1962	TEX	0.372670807453416	NA
1963	BAL	0.530864197530864	NA
1963	BOS	0.472049689440994	NA
1963	CHW	0.580246913580247	NA
1963	CHC	0.506172839506173	NA
1963	CIN	0.530864197530864	NA
1963	CLE	0.487654320987654	NA
1963	DET	0.487654320987654	NA
1963	HOU	0.407407407407407	NA
1963	OAK	0.450617283950617	NA
1963	ANA	0.434782608695652	NA
1963	LAD	0.611111111111111	World Series Champion
1963	MIN	0.565217391304348	NA
1963	ATL	0.518518518518518	NA
1963	NYY	0.645962732919255	League Champion
1963	NYM	0.314814814814815	NA
1963	PHI	0.537037037037037	NA
1963	PIT	0.45679012345679	NA
1963	SFG	0.54320987654321	NA
1963	STL	0.574074074074074	NA
1963	TEX	0.345679012345679	NA
1964	BAL	0.598765432098765	NA
1964	BOS	0.444444444444444	NA
1964	CHW	0.604938271604938	NA
1964	CHC	0.469135802469136	NA
1964	CIN	0.567901234567901	NA
1964	CLE	0.487654320987654	NA
1964	DET	0.524691358024691	NA
1964	HOU	0.407407407407407	NA
1964	OAK	0.351851851851852	NA
1964	ANA	0.506172839506173	NA
1964	LAD	0.493827160493827	NA
1964	MIN	0.487654320987654	NA
1964	ATL	0.54320987654321	NA
1964	NYY	0.611111111111111	League Champion
1964	NYM	0.327160493827161	NA
1964	PHI	0.567901234567901	NA
1964	PIT	0.493827160493827	NA
1964	SFG	0.555555555555556	NA
1964	STL	0.574074074074074	World Series Champion
1964	TEX	0.382716049382716	NA
1965	BAL	0.580246913580247	NA
1965	BOS	0.382716049382716	NA
1965	ANA	0.462962962962963	NA
1965	CHW	0.58641975308642	NA
1965	CHC	0.444444444444444	NA
1965	CIN	0.549382716049383	NA
1965	CLE	0.537037037037037	NA
1965	DET	0.549382716049383	NA
1965	HOU	0.401234567901235	NA
1965	OAK	0.364197530864198	NA
1965	LAD	0.598765432098765	World Series Champion
1965	MIN	0.62962962962963	League Champion
1965	ATL	0.530864197530864	NA
1965	NYY	0.475308641975309	NA
1965	NYM	0.308641975308642	NA
1965	PHI	0.527950310559006	NA
1965	PIT	0.555555555555556	NA
1965	SFG	0.58641975308642	NA
1965	STL	0.496894409937888	NA
1965	TEX	0.432098765432099	NA
1966	ATL	0.524691358024691	NA
1966	BAL	0.60625	World Series Champion
1966	BOS	0.444444444444444	NA
1966	ANA	0.493827160493827	NA
1966	CHW	0.512345679012346	NA
1966	CHC	0.364197530864198	NA
1966	CIN	0.475	NA
1966	CLE	0.5	NA
1966	DET	0.54320987654321	NA
1966	HOU	0.444444444444444	NA
1966	OAK	0.4625	NA
1966	LAD	0.58641975308642	League Champion
1966	MIN	0.549382716049383	NA
1966	NYY	0.440251572327044	NA
1966	NYM	0.409937888198758	NA
1966	PHI	0.537037037037037	NA
1966	PIT	0.567901234567901	NA
1966	SFG	0.577639751552795	NA
1966	STL	0.512345679012346	NA
1966	TEX	0.446540880503145	NA
1967	ATL	0.475308641975309	NA
1967	BAL	0.472049689440994	NA
1967	BOS	0.567901234567901	League Champion
1967	ANA	0.521739130434783	NA
1967	CHW	0.549382716049383	NA
1967	CHC	0.540372670807453	NA
1967	CIN	0.537037037037037	NA
1967	CLE	0.462962962962963	NA
1967	DET	0.561728395061728	NA
1967	HOU	0.425925925925926	NA
1967	OAK	0.385093167701863	NA
1967	LAD	0.450617283950617	NA
1967	MIN	0.561728395061728	NA
1967	NYY	0.444444444444444	NA
1967	NYM	0.376543209876543	NA
1967	PHI	0.506172839506173	NA
1967	PIT	0.5	NA
1967	SFG	0.561728395061728	NA
1967	STL	0.627329192546584	World Series Champion
1967	TEX	0.472049689440994	NA
1968	ATL	0.5	NA
1968	BAL	0.561728395061728	NA
1968	BOS	0.530864197530864	NA
1968	ANA	0.41358024691358	NA
1968	CHW	0.41358024691358	NA
1968	CHC	0.518518518518518	NA
1968	CIN	0.512345679012346	NA
1968	CLE	0.53416149068323	NA
1968	DET	0.635802469135803	World Series Champion
1968	HOU	0.444444444444444	NA
1968	LAD	0.469135802469136	NA
1968	MIN	0.487654320987654	NA
1968	NYY	0.512345679012346	NA
1968	NYM	0.450617283950617	NA
1968	OAK	0.506172839506173	NA
1968	PHI	0.469135802469136	NA
1968	PIT	0.493827160493827	NA
1968	SFG	0.54320987654321	NA
1968	STL	0.598765432098765	League Champion
1968	TEX	0.403726708074534	NA
1969	ATL	0.574074074074074	Division Winner
1969	BAL	0.672839506172839	League Champion
1969	BOS	0.537037037037037	NA
1969	ANA	0.438271604938272	NA
1969	CHW	0.419753086419753	NA
1969	CHC	0.567901234567901	NA
1969	CIN	0.549382716049383	NA
1969	CLE	0.385093167701863	NA
1969	DET	0.555555555555556	NA
1969	HOU	0.5	NA
1969	KCR	0.425925925925926	NA
1969	LAD	0.524691358024691	NA
1969	MIN	0.598765432098765	Division Winner
1969	WSN	0.320987654320988	NA
1969	NYY	0.496894409937888	NA
1969	NYM	0.617283950617284	World Series Champion
1969	OAK	0.54320987654321	NA
1969	PHI	0.388888888888889	NA
1969	PIT	0.54320987654321	NA
1969	SDP	0.320987654320988	NA
1969	MIL	0.395061728395062	NA
1969	SFG	0.555555555555556	NA
1969	STL	0.537037037037037	NA
1969	TEX	0.530864197530864	NA
1970	ATL	0.469135802469136	NA
1970	BAL	0.666666666666667	World Series Champion
1970	BOS	0.537037037037037	NA
1970	ANA	0.530864197530864	NA
1970	CHW	0.345679012345679	NA
1970	CHC	0.518518518518518	NA
1970	CIN	0.62962962962963	League Champion
1970	CLE	0.469135802469136	NA
1970	DET	0.487654320987654	NA
1970	HOU	0.487654320987654	NA
1970	KCR	0.401234567901235	NA
1970	LAD	0.540372670807453	NA
1970	MIN	0.604938271604938	Division Winner
1970	MIL	0.401234567901235	NA
1970	WSN	0.450617283950617	NA
1970	NYY	0.574074074074074	NA
1970	NYM	0.512345679012346	NA
1970	OAK	0.549382716049383	NA
1970	PHI	0.453416149068323	NA
1970	PIT	0.549382716049383	Division Winner
1970	SDP	0.388888888888889	NA
1970	SFG	0.530864197530864	NA
1970	STL	0.469135802469136	NA
1970	TEX	0.432098765432099	NA
1971	ATL	0.506172839506173	NA
1971	BAL	0.639240506329114	League Champion
1971	BOS	0.524691358024691	NA
1971	ANA	0.469135802469136	NA
1971	CHW	0.487654320987654	NA
1971	CHC	0.512345679012346	NA
1971	CIN	0.487654320987654	NA
1971	CLE	0.37037037037037	NA
1971	DET	0.561728395061728	NA
1971	HOU	0.487654320987654	NA
1971	KCR	0.527950310559006	NA
1971	LAD	0.549382716049383	NA
1971	MIN	0.4625	NA
1971	MIL	0.428571428571429	NA
1971	WSN	0.440993788819876	NA
1971	NYY	0.506172839506173	NA
1971	NYM	0.512345679012346	NA
1971	OAK	0.627329192546584	Division Winner
1971	PHI	0.41358024691358	NA
1971	PIT	0.598765432098765	World Series Champion
1971	SDP	0.37888198757764	NA
1971	SFG	0.555555555555556	Division Winner
1971	STL	0.555555555555556	NA
1971	TEX	0.39622641509434	NA
1972	ATL	0.454545454545455	NA
1972	BAL	0.519480519480519	NA
1972	BOS	0.548387096774194	NA
1972	ANA	0.483870967741935	NA
1972	CHW	0.564935064935065	NA
1972	CHC	0.548387096774194	NA
1972	CIN	0.616883116883117	League Champion
1972	CLE	0.461538461538462	NA
1972	DET	0.551282051282051	Division Winner
1972	HOU	0.549019607843137	NA
1972	KCR	0.493506493506494	NA
1972	LAD	0.548387096774194	NA
1972	MIN	0.5	NA
1972	MIL	0.416666666666667	NA
1972	WSN	0.448717948717949	NA
1972	NYY	0.509677419354839	NA
1972	NYM	0.532051282051282	NA
1972	OAK	0.6	World Series Champion
1972	PHI	0.378205128205128	NA
1972	PIT	0.619354838709677	Division Winner
1972	SDP	0.379084967320261	NA
1972	SFG	0.445161290322581	NA
1972	STL	0.480769230769231	NA
1972	TEX	0.350649350649351	NA
1973	ATL	0.472049689440994	NA
1973	BAL	0.598765432098765	Division Winner
1973	BOS	0.549382716049383	NA
1973	ANA	0.487654320987654	NA
1973	CHW	0.475308641975309	NA
1973	CHC	0.478260869565217	NA
