yearID	franchID	WinPercent	PostSeason
1973	CIN	0.611111111111111	Division Winner
1973	CLE	0.438271604938272	NA
1973	DET	0.524691358024691	NA
1973	HOU	0.506172839506173	NA
1973	KCR	0.54320987654321	NA
1973	LAD	0.590062111801242	NA
1973	MIN	0.5	NA
1973	MIL	0.45679012345679	NA
1973	WSN	0.487654320987654	NA
1973	NYY	0.493827160493827	NA
1973	NYM	0.509316770186335	League Champion
1973	OAK	0.580246913580247	World Series Champion
1973	PHI	0.438271604938272	NA
1973	PIT	0.493827160493827	NA
1973	SDP	0.37037037037037	NA
1973	SFG	0.54320987654321	NA
1973	STL	0.5	NA
1973	TEX	0.351851851851852	NA
1974	ATL	0.54320987654321	NA
1974	BAL	0.561728395061728	Division Winner
1974	BOS	0.518518518518518	NA
1974	ANA	0.419753086419753	NA
1974	CHW	0.5	NA
1974	CHC	0.407407407407407	NA
1974	CIN	0.604938271604938	NA
1974	CLE	0.475308641975309	NA
1974	DET	0.444444444444444	NA
1974	HOU	0.5	NA
1974	KCR	0.475308641975309	NA
1974	LAD	0.62962962962963	League Champion
1974	MIN	0.506172839506173	NA
1974	MIL	0.469135802469136	NA
1974	WSN	0.490683229813665	NA
1974	NYY	0.549382716049383	NA
1974	NYM	0.438271604938272	NA
1974	OAK	0.555555555555556	World Series Champion
1974	PHI	0.493827160493827	NA
1974	PIT	0.54320987654321	Division Winner
1974	SDP	0.37037037037037	NA
1974	SFG	0.444444444444444	NA
1974	STL	0.53416149068323	NA
1974	TEX	0.525	NA
1975	ATL	0.416149068322981	NA
1975	BAL	0.566037735849057	NA
1975	BOS	0.59375	League Champion
1975	ANA	0.447204968944099	NA
1975	CHW	0.46583850931677	NA
1975	CHC	0.462962962962963	NA
1975	CIN	0.666666666666667	World Series Champion
1975	CLE	0.49685534591195	NA
1975	DET	0.358490566037736	NA
1975	HOU	0.397515527950311	NA
1975	KCR	0.561728395061728	NA
1975	LAD	0.54320987654321	NA
1975	MIN	0.477987421383648	NA
1975	MIL	0.419753086419753	NA
1975	WSN	0.462962962962963	NA
1975	NYY	0.51875	NA
1975	NYM	0.506172839506173	NA
1975	OAK	0.604938271604938	Division Winner
1975	PHI	0.530864197530864	NA
1975	PIT	0.571428571428571	Division Winner
1975	SDP	0.438271604938272	NA
1975	SFG	0.496894409937888	NA
1975	STL	0.506172839506173	NA
1975	TEX	0.487654320987654	NA
1976	ATL	0.432098765432099	NA
1976	BAL	0.54320987654321	NA
1976	BOS	0.512345679012346	NA
1976	ANA	0.469135802469136	NA
1976	CHW	0.397515527950311	NA
1976	CHC	0.462962962962963	NA
1976	CIN	0.62962962962963	World Series Champion
1976	CLE	0.509433962264151	NA
1976	DET	0.459627329192547	NA
1976	HOU	0.493827160493827	NA
1976	KCR	0.555555555555556	Division Winner
1976	LAD	0.567901234567901	NA
1976	MIN	0.524691358024691	NA
1976	MIL	0.409937888198758	NA
1976	WSN	0.339506172839506	NA
1976	NYY	0.610062893081761	League Champion
1976	NYM	0.530864197530864	NA
1976	OAK	0.540372670807453	NA
1976	PHI	0.623456790123457	Division Winner
1976	PIT	0.567901234567901	NA
1976	SDP	0.450617283950617	NA
1976	SFG	0.45679012345679	NA
1976	STL	0.444444444444444	NA
1976	TEX	0.469135802469136	NA
1977	ATL	0.376543209876543	NA
1977	BAL	0.602484472049689	NA
1977	BOS	0.602484472049689	NA
1977	ANA	0.45679012345679	NA
1977	CHW	0.555555555555556	NA
1977	CHC	0.5	NA
1977	CIN	0.54320987654321	NA
1977	CLE	0.440993788819876	NA
1977	DET	0.45679012345679	NA
1977	HOU	0.5	NA
1977	KCR	0.62962962962963	Division Winner
1977	LAD	0.604938271604938	League Champion
1977	MIN	0.521739130434783	NA
1977	MIL	0.41358024691358	NA
1977	WSN	0.462962962962963	NA
1977	NYY	0.617283950617284	World Series Champion
1977	NYM	0.395061728395062	NA
1977	OAK	0.391304347826087	NA
1977	PHI	0.623456790123457	Division Winner
1977	PIT	0.592592592592593	NA
1977	SDP	0.425925925925926	NA
1977	SEA	0.395061728395062	NA
1977	SFG	0.462962962962963	NA
1977	STL	0.512345679012346	NA
1977	TEX	0.580246913580247	NA
1977	TOR	0.335403726708075	NA
1978	ATL	0.425925925925926	NA
1978	BAL	0.559006211180124	NA
1978	BOS	0.607361963190184	NA
1978	ANA	0.537037037037037	NA
1978	CHW	0.440993788819876	NA
1978	CHC	0.487654320987654	NA
1978	CIN	0.571428571428571	NA
1978	CLE	0.433962264150943	NA
1978	DET	0.530864197530864	NA
1978	HOU	0.45679012345679	NA
1978	KCR	0.567901234567901	Division Winner
1978	LAD	0.58641975308642	League Champion
1978	MIN	0.450617283950617	NA
1978	MIL	0.574074074074074	NA
1978	WSN	0.469135802469136	NA
1978	NYY	0.613496932515337	World Series Champion
1978	NYM	0.407407407407407	NA
1978	OAK	0.425925925925926	NA
1978	PHI	0.555555555555556	Division Winner
1978	PIT	0.546583850931677	NA
1978	SDP	0.518518518518518	NA
1978	SEA	0.35	NA
1978	SFG	0.549382716049383	NA
1978	STL	0.425925925925926	NA
1978	TEX	0.537037037037037	NA
1978	TOR	0.366459627329193	NA
1979	ATL	0.4125	NA
1979	BAL	0.641509433962264	League Champion
1979	BOS	0.56875	NA
1979	ANA	0.54320987654321	Division Winner
1979	CHW	0.45625	NA
1979	CHC	0.493827160493827	NA
1979	CIN	0.559006211180124	Division Winner
1979	CLE	0.503105590062112	NA
1979	DET	0.527950310559006	NA
1979	HOU	0.549382716049383	NA
1979	KCR	0.524691358024691	NA
1979	LAD	0.487654320987654	NA
1979	MIN	0.506172839506173	NA
1979	MIL	0.590062111801242	NA
1979	WSN	0.59375	NA
1979	NYY	0.55625	NA
1979	NYM	0.388888888888889	NA
1979	OAK	0.333333333333333	NA
1979	PHI	0.518518518518518	NA
1979	PIT	0.604938271604938	World Series Champion
1979	SDP	0.422360248447205	NA
1979	SEA	0.41358024691358	NA
1979	SFG	0.438271604938272	NA
1979	STL	0.530864197530864	NA
1979	TEX	0.512345679012346	NA
1979	TOR	0.327160493827161	NA
1980	ATL	0.503105590062112	NA
1980	BAL	0.617283950617284	NA
1980	BOS	0.51875	NA
1980	ANA	0.40625	NA
1980	CHW	0.4375	NA
1980	CHC	0.395061728395062	NA
1980	CIN	0.549382716049383	NA
1980	CLE	0.49375	NA
1980	DET	0.518518518518518	NA
1980	HOU	0.570552147239264	Division Winner
1980	KCR	0.598765432098765	League Champion
1980	LAD	0.56441717791411	NA
1980	MIN	0.478260869565217	NA
1980	MIL	0.530864197530864	NA
1980	WSN	0.555555555555556	NA
1980	NYY	0.635802469135803	Division Winner
1980	NYM	0.41358024691358	NA
1980	OAK	0.512345679012346	NA
1980	PHI	0.561728395061728	World Series Champion
1980	PIT	0.512345679012346	NA
1980	SDP	0.450617283950617	NA
1980	SEA	0.364197530864198	NA
1980	SFG	0.46583850931677	NA
1980	STL	0.45679012345679	NA
1980	TEX	0.472049689440994	NA
1980	TOR	0.41358024691358	NA
1981	ATL	0.471698113207547	NA
1981	BAL	0.561904761904762	NA
1981	BOS	0.546296296296296	NA
1981	ANA	0.463636363636364	NA
1981	CHW	0.509433962264151	NA
1981	CHC	0.368932038834951	NA
1981	CIN	0.611111111111111	NA
1981	CLE	0.504854368932039	NA
1981	DET	0.55045871559633	NA
1981	HOU	0.554545454545455	Division Winner
1981	KCR	0.485436893203884	Division Winner
1981	LAD	0.572727272727273	World Series Champion
1981	MIN	0.376146788990826	NA
1981	MIL	0.568807339449541	Division Winner
1981	WSN	0.555555555555556	Division Winner
1981	NYY	0.551401869158878	League Champion
1981	NYM	0.398058252427184	NA
1981	OAK	0.587155963302752	Division Winner
1981	PHI	0.551401869158878	Division Winner
1981	PIT	0.450980392156863	NA
1981	SDP	0.372727272727273	NA
1981	SEA	0.403669724770642	NA
1981	SFG	0.504504504504504	NA
1981	STL	0.57843137254902	NA
1981	TEX	0.542857142857143	NA
1981	TOR	0.349056603773585	NA
1982	ATL	0.549382716049383	Division Winner
1982	BAL	0.580246913580247	NA
1982	BOS	0.549382716049383	NA
1982	ANA	0.574074074074074	Division Winner
1982	CHW	0.537037037037037	NA
1982	CHC	0.450617283950617	NA
1982	CIN	0.376543209876543	NA
1982	CLE	0.481481481481481	NA
1982	DET	0.512345679012346	NA
1982	HOU	0.475308641975309	NA
1982	KCR	0.555555555555556	NA
1982	LAD	0.54320987654321	NA
1982	MIN	0.37037037037037	NA
1982	MIL	0.58641975308642	League Champion
1982	WSN	0.530864197530864	NA
1982	NYY	0.487654320987654	NA
1982	NYM	0.401234567901235	NA
1982	OAK	0.419753086419753	NA
1982	PHI	0.549382716049383	NA
1982	PIT	0.518518518518518	NA
1982	SDP	0.5	NA
1982	SEA	0.469135802469136	NA
1982	SFG	0.537037037037037	NA
1982	STL	0.567901234567901	World Series Champion
1982	TEX	0.395061728395062	NA
1982	TOR	0.481481481481481	NA
1983	ATL	0.54320987654321	NA
1983	BAL	0.604938271604938	World Series Champion
1983	BOS	0.481481481481481	NA
1983	ANA	0.432098765432099	NA
1983	CHW	0.611111111111111	Division Winner
1983	CHC	0.438271604938272	NA
1983	CIN	0.45679012345679	NA
1983	CLE	0.432098765432099	NA
1983	DET	0.567901234567901	NA
1983	HOU	0.524691358024691	NA
1983	KCR	0.487654320987654	NA
1983	LAD	0.561728395061728	Division Winner
1983	MIN	0.432098765432099	NA
1983	MIL	0.537037037037037	NA
1983	WSN	0.506172839506173	NA
1983	NYY	0.561728395061728	NA
1983	NYM	0.419753086419753	NA
1983	OAK	0.45679012345679	NA
1983	PHI	0.555555555555556	League Champion
1983	PIT	0.518518518518518	NA
1983	SDP	0.5	NA
1983	SEA	0.37037037037037	NA
1983	SFG	0.487654320987654	NA
1983	STL	0.487654320987654	NA
1983	TEX	0.475308641975309	NA
1983	TOR	0.549382716049383	NA
1984	ATL	0.493827160493827	NA
1984	BAL	0.524691358024691	NA
1984	BOS	0.530864197530864	NA
1984	ANA	0.5	NA
1984	CHW	0.45679012345679	NA
1984	CHC	0.596273291925466	Division Winner
1984	CIN	0.432098765432099	NA
1984	CLE	0.462962962962963	NA
1984	DET	0.641975308641975	World Series Champion
1984	HOU	0.493827160493827	NA
1984	KCR	0.518518518518518	Division Winner
1984	LAD	0.487654320987654	NA
1984	MIN	0.5	NA
1984	MIL	0.416149068322981	NA
1984	WSN	0.484472049689441	NA
1984	NYY	0.537037037037037	NA
1984	NYM	0.555555555555556	NA
1984	OAK	0.475308641975309	NA
1984	PHI	0.5	NA
1984	PIT	0.462962962962963	NA
1984	SDP	0.567901234567901	League Champion
1984	SEA	0.45679012345679	NA
1984	SFG	0.407407407407407	NA
1984	STL	0.518518518518518	NA
1984	TEX	0.428571428571429	NA
1984	TOR	0.549382716049383	NA
1985	ATL	0.407407407407407	NA
1985	BAL	0.515527950310559	NA
1985	BOS	0.5	NA
1985	ANA	0.555555555555556	NA
1985	CHW	0.524691358024691	NA
1985	CHC	0.478260869565217	NA
1985	CIN	0.552795031055901	NA
1985	CLE	0.37037037037037	NA
1985	DET	0.521739130434783	NA
1985	HOU	0.512345679012346	NA
1985	KCR	0.561728395061728	World Series Champion
1985	LAD	0.58641975308642	Division Winner
1985	MIN	0.475308641975309	NA
1985	MIL	0.440993788819876	NA
1985	WSN	0.521739130434783	NA
1985	NYY	0.602484472049689	NA
1985	NYM	0.604938271604938	NA
1985	OAK	0.475308641975309	NA
1985	PHI	0.462962962962963	NA
1985	PIT	0.354037267080745	NA
1985	SDP	0.512345679012346	NA
1985	SEA	0.45679012345679	NA
1985	SFG	0.382716049382716	NA
1985	STL	0.623456790123457	League Champion
1985	TEX	0.385093167701863	NA
1985	TOR	0.614906832298137	Division Winner
1986	ATL	0.447204968944099	NA
1986	BAL	0.450617283950617	NA
1986	BOS	0.590062111801242	League Champion
1986	ANA	0.567901234567901	Division Winner
1986	CHW	0.444444444444444	NA
1986	CHC	0.4375	NA
1986	CIN	0.530864197530864	NA
1986	CLE	0.518518518518518	NA
1986	DET	0.537037037037037	NA
1986	HOU	0.592592592592593	Division Winner
1986	KCR	0.469135802469136	NA
1986	LAD	0.450617283950617	NA
1986	MIN	0.438271604938272	NA
1986	MIL	0.478260869565217	NA
1986	WSN	0.484472049689441	NA
1986	NYY	0.555555555555556	NA
1986	NYM	0.666666666666667	World Series Champion
1986	OAK	0.469135802469136	NA
1986	PHI	0.53416149068323	NA
1986	PIT	0.395061728395062	NA
1986	SDP	0.45679012345679	NA
1986	SEA	0.41358024691358	NA
1986	SFG	0.512345679012346	NA
1986	STL	0.490683229813665	NA
1986	TEX	0.537037037037037	NA
1986	TOR	0.530864197530864	NA
1987	ATL	0.428571428571429	NA
1987	BAL	0.41358024691358	NA
1987	BOS	0.481481481481481	NA
1987	ANA	0.462962962962963	NA
1987	CHW	0.475308641975309	NA
1987	CHC	0.472049689440994	NA
1987	CIN	0.518518518518518	NA
1987	CLE	0.376543209876543	NA
1987	DET	0.604938271604938	Division Winner
1987	HOU	0.469135802469136	NA
1987	KCR	0.512345679012346	NA
1987	LAD	0.450617283950617	NA
1987	MIN	0.524691358024691	World Series Champion
1987	MIL	0.561728395061728	NA
1987	WSN	0.561728395061728	NA
1987	NYY	0.549382716049383	NA
1987	NYM	0.567901234567901	NA
1987	OAK	0.5	NA
1987	PHI	0.493827160493827	NA
1987	PIT	0.493827160493827	NA
1987	SDP	0.401234567901235	NA
1987	SEA	0.481481481481481	NA
1987	SFG	0.555555555555556	Division Winner
1987	STL	0.58641975308642	League Champion
1987	TEX	0.462962962962963	NA
1987	TOR	0.592592592592593	NA
1988	ATL	0.3375	NA
1988	BAL	0.335403726708075	NA
1988	BOS	0.549382716049383	Division Winner
1988	ANA	0.462962962962963	NA
1988	CHW	0.440993788819876	NA
1988	CHC	0.475308641975309	NA
1988	CIN	0.540372670807453	NA
1988	CLE	0.481481481481481	NA
1988	DET	0.54320987654321	NA
1988	HOU	0.506172839506173	NA
1988	KCR	0.521739130434783	NA
1988	LAD	0.583850931677019	World Series Champion
1988	MIN	0.561728395061728	NA
1988	MIL	0.537037037037037	NA
1988	WSN	0.5	NA
1988	NYY	0.527950310559006	NA
1988	NYM	0.625	Division Winner
1988	OAK	0.641975308641975	League Champion
1988	PHI	0.403726708074534	NA
1988	PIT	0.53125	NA
1988	SDP	0.515527950310559	NA
1988	SEA	0.422360248447205	NA
1988	SFG	0.512345679012346	NA
1988	STL	0.469135802469136	NA
1988	TEX	0.434782608695652	NA
1988	TOR	0.537037037037037	NA
1989	ATL	0.39375	NA
1989	BAL	0.537037037037037	NA
1989	BOS	0.512345679012346	NA
1989	ANA	0.561728395061728	NA
1989	CHW	0.428571428571429	NA
1989	CHC	0.574074074074074	Division Winner
1989	CIN	0.462962962962963	NA
1989	CLE	0.450617283950617	NA
1989	DET	0.364197530864198	NA
1989	HOU	0.530864197530864	NA
1989	KCR	0.567901234567901	NA
1989	LAD	0.48125	NA
1989	MIN	0.493827160493827	NA
1989	MIL	0.5	NA
1989	WSN	0.5	NA
1989	NYY	0.459627329192547	NA
1989	NYM	0.537037037037037	NA
1989	OAK	0.611111111111111	World Series Champion
1989	PHI	0.41358024691358	NA
1989	PIT	0.45679012345679	NA
1989	SDP	0.549382716049383	NA
1989	SEA	0.450617283950617	NA
1989	SFG	0.567901234567901	League Champion
1989	STL	0.530864197530864	NA
1989	TEX	0.512345679012346	NA
1989	TOR	0.549382716049383	Division Winner
1990	ATL	0.401234567901235	NA
1990	BAL	0.472049689440994	NA
1990	BOS	0.54320987654321	Division Winner
1990	ANA	0.493827160493827	NA
1990	CHW	0.580246913580247	NA
1990	CHC	0.475308641975309	NA
1990	CIN	0.561728395061728	World Series Champion
1990	CLE	0.475308641975309	NA
1990	DET	0.487654320987654	NA
1990	HOU	0.462962962962963	NA
1990	KCR	0.46583850931677	NA
1990	LAD	0.530864197530864	NA
1990	MIN	0.45679012345679	NA
1990	MIL	0.45679012345679	NA
1990	WSN	0.524691358024691	NA
1990	NYY	0.41358024691358	NA
1990	NYM	0.561728395061728	NA
1990	OAK	0.635802469135803	League Champion
1990	PHI	0.475308641975309	NA
1990	PIT	0.58641975308642	Division Winner
1990	SDP	0.462962962962963	NA
1990	SEA	0.475308641975309	NA
1990	SFG	0.524691358024691	NA
1990	STL	0.432098765432099	NA
1990	TEX	0.512345679012346	NA
1990	TOR	0.530864197530864	NA
1991	ATL	0.580246913580247	League Champion
1991	BAL	0.41358024691358	NA
1991	BOS	0.518518518518518	NA
1991	ANA	0.5	NA
1991	CHW	0.537037037037037	NA
1991	CHC	0.48125	NA
1991	CIN	0.45679012345679	NA
1991	CLE	0.351851851851852	NA
1991	DET	0.518518518518518	NA
1991	HOU	0.401234567901235	NA
1991	KCR	0.506172839506173	NA
1991	LAD	0.574074074074074	NA
1991	MIN	0.58641975308642	World Series Champion
1991	MIL	0.512345679012346	NA
1991	WSN	0.440993788819876	NA
1991	NYY	0.438271604938272	NA
1991	NYM	0.478260869565217	NA
1991	OAK	0.518518518518518	NA
1991	PHI	0.481481481481481	NA
1991	PIT	0.604938271604938	Division Winner
1991	SDP	0.518518518518518	NA
1991	SEA	0.512345679012346	NA
1991	SFG	0.462962962962963	NA
1991	STL	0.518518518518518	NA
1991	TEX	0.524691358024691	NA
1991	TOR	0.561728395061728	Division Winner
1992	ATL	0.604938271604938	League Champion
1992	BAL	0.549382716049383	NA
1992	BOS	0.450617283950617	NA
1992	ANA	0.444444444444444	NA
1992	CHW	0.530864197530864	NA
1992	CHC	0.481481481481481	NA
1992	CIN	0.555555555555556	NA
1992	CLE	0.469135802469136	NA
1992	DET	0.462962962962963	NA
1992	HOU	0.5	NA
1992	KCR	0.444444444444444	NA
1992	LAD	0.388888888888889	NA
1992	MIN	0.555555555555556	NA
1992	MIL	0.567901234567901	NA
1992	WSN	0.537037037037037	NA
1992	NYY	0.469135802469136	NA
1992	NYM	0.444444444444444	NA
1992	OAK	0.592592592592593	Division Winner
1992	PHI	0.432098765432099	NA
1992	PIT	0.592592592592593	Division Winner
1992	SDP	0.506172839506173	NA
1992	SEA	0.395061728395062	NA
1992	SFG	0.444444444444444	NA
1992	STL	0.512345679012346	NA
1992	TEX	0.475308641975309	NA
1992	TOR	0.592592592592593	World Series Champion
1993	ATL	0.641975308641975	Division Winner
1993	BAL	0.524691358024691	NA
1993	BOS	0.493827160493827	NA
1993	ANA	0.438271604938272	NA
1993	CHW	0.580246913580247	Division Winner
1993	CHC	0.518518518518518	NA
1993	CIN	0.450617283950617	NA
1993	CLE	0.469135802469136	NA
1993	COL	0.41358024691358	NA
1993	DET	0.524691358024691	NA
1993	FLA	0.395061728395062	NA
1993	HOU	0.524691358024691	NA
1993	KCR	0.518518518518518	NA
1993	LAD	0.5	NA
1993	MIN	0.438271604938272	NA
1993	MIL	0.425925925925926	NA
1993	WSN	0.580246913580247	NA
1993	NYY	0.54320987654321	NA
1993	NYM	0.364197530864198	NA
1993	OAK	0.419753086419753	NA
1993	PHI	0.598765432098765	League Champion
1993	PIT	0.462962962962963	NA
1993	SDP	0.376543209876543	NA
1993	SEA	0.506172839506173	NA
1993	SFG	0.635802469135803	NA
1993	STL	0.537037037037037	NA
1993	TEX	0.530864197530864	NA
1993	TOR	0.58641975308642	World Series Champion
1994	ATL	0.596491228070175	NA
1994	BAL	0.5625	NA
1994	BOS	0.469565217391304	NA
1994	ANA	0.408695652173913	NA
1994	CHW	0.592920353982301	NA
1994	CHC	0.433628318584071	NA
1994	CIN	0.578947368421053	NA
1994	CLE	0.584070796460177	NA
1994	COL	0.452991452991453	NA
1994	DET	0.460869565217391	NA
1994	FLA	0.443478260869565	NA
1994	HOU	0.573913043478261	NA
1994	KCR	0.556521739130435	NA
1994	LAD	0.508771929824561	NA
1994	MIN	0.469026548672566	NA
1994	MIL	0.460869565217391	NA
1994	WSN	0.649122807017544	NA
1994	NYY	0.619469026548673	NA
1994	NYM	0.486725663716814	NA
1994	OAK	0.447368421052632	NA
1994	PHI	0.469565217391304	NA
1994	PIT	0.464912280701754	NA
1994	SDP	0.401709401709402	NA
1994	SEA	0.4375	NA
1994	SFG	0.478260869565217	NA
1994	STL	0.464912280701754	NA
1994	TEX	0.456140350877193	NA
1994	TOR	0.478260869565217	NA
1995	ATL	0.625	World Series Champion
1995	BAL	0.493055555555556	NA
1995	BOS	0.597222222222222	Division Winner
1995	ANA	0.537931034482759	NA
1995	CHW	0.472222222222222	NA
1995	CHC	0.506944444444444	NA
1995	CIN	0.590277777777778	Division Winner
1995	CLE	0.694444444444444	League Champion
1995	COL	0.534722222222222	Wild Card Winner
1995	DET	0.416666666666667	NA
1995	FLA	0.468531468531469	NA
1995	HOU	0.527777777777778	NA
1995	KCR	0.486111111111111	NA
1995	LAD	0.541666666666667	Division Winner
1995	MIN	0.388888888888889	NA
1995	MIL	0.451388888888889	NA
1995	WSN	0.458333333333333	NA
1995	NYY	0.548611111111111	Wild Card Winner
1995	NYM	0.479166666666667	NA
1995	OAK	0.465277777777778	NA
1995	PHI	0.479166666666667	NA
1995	PIT	0.402777777777778	NA
1995	SDP	0.486111111111111	NA
1995	SEA	0.544827586206897	Division Winner
1995	SFG	0.465277777777778	NA
1995	STL	0.433566433566434	NA
1995	TEX	0.513888888888889	NA
1995	TOR	0.388888888888889	NA
1996	ATL	0.592592592592593	League Champion
1996	BAL	0.54320987654321	Wild Card Winner
1996	BOS	0.524691358024691	NA
1996	ANA	0.434782608695652	NA
1996	CHW	0.524691358024691	NA
1996	CHC	0.469135802469136	NA
1996	CIN	0.5	NA
1996	CLE	0.614906832298137	Division Winner
1996	COL	0.512345679012346	NA
1996	DET	0.327160493827161	NA
1996	FLA	0.493827160493827	NA
1996	HOU	0.506172839506173	NA
1996	KCR	0.46583850931677	NA
1996	LAD	0.555555555555556	Wild Card Winner
1996	MIN	0.481481481481481	NA
1996	MIL	0.493827160493827	NA
1996	WSN	0.54320987654321	NA
1996	NYY	0.567901234567901	World Series Champion
1996	NYM	0.438271604938272	NA
1996	OAK	0.481481481481481	NA
1996	PHI	0.41358024691358	NA
1996	PIT	0.450617283950617	NA
